#!/bin/bash
set -xv

ls CRNitschke_final_A2204_2009-09-19_W-J-V.txt
ls CRNitschke_final_A2204_2009-03-28_W-S-I+.txt
ls CRNitschke_final_MACS0159-08_2015-12-15_W-J-B.txt
ls CRNitschke_final_MACS0429-02_2015-12-15_W-J-B.txt
ls CRNitschke_final_MACS0429-02_2015-12-15_W-S-Z+.txt
ls CRNitschke_final_RXJ2129_2012-07-23_W-C-RC.txt
ls CRNitschke_final_RXJ2129_2010-11-04_W-J-B.txt
ls CRNitschke_final_RXJ2129_2010-11-04_W-S-Z+.txt
ls CRNitschke_final_RXJ2129_2013-06-10_W-S-Z+.txt
ls CRNitschke_final_Zw2089_2015-12-15_W-C-RC.txt
ls CRNitschke_final_Zw2089_2015-12-15_W-J-B.txt
ls CRNitschke_final_Zw2089_2010-12-05_W-J-V.txt
ls CRNitschke_final_Zw2089_2009-03-28_W-S-I+.txt
ls CRNitschke_final_Zw2089_2015-12-15_W-S-Z+.txt
ls CRNitschke_final_Zw2701_2015-12-15_W-C-RC.txt
ls CRNitschke_final_Zw2701_2015-12-15_W-J-B.txt
ls CRNitschke_final_Zw2701_2010-03-12_W-J-V.txt
ls CRNitschke_final_Zw2701_2010-12-05_W-J-V.txt
ls CRNitschke_final_Zw2701_2010-03-12_W-S-I+.txt
